target,polarity,sector,p_min,p_max,n_slices,mu_p3,mu_p3_err,mu_p2,mu_p2_err,mu_p1,mu_p1_err,mu_p0,mu_p0_err,sigma_p3,sigma_p3_err,sigma_p2,sigma_p2_err,sigma_p1,sigma_p1_err,sigma_p0,sigma_p0_err
LD2,IB,S1,0.33,10.89,49,4.964925955368334e-06,1.7390263972771174e-05,-0.0005451468267290934,0.0002904429620585427,0.004309849540131873,0.0014670619592813175,0.23110896791078855,0.002168856704342942,-1.1303020035232921e-05,5.763367833169265e-06,0.00028871630681964787,9.60004067116897e-05,-0.0031172190997742874,0.00048327407944021066,0.02235234150159626,0.0007114496072680908
LD2,IB,S2,0.33,10.89,49,-2.1951660237665677e-05,2.1411945490790806e-05,-0.00016721833200006067,0.00035602841141371244,0.0035857009126031613,0.0017864475486920259,0.23043373296154315,0.002605777078051649,-2.3414534144797965e-09,6.170855453478919e-06,0.00013021366721696764,0.00010247124956966042,-0.0024280427236857698,0.0005132272698071965,0.02170119374434489,0.0007460804915491752
LD2,IB,S3,0.33,10.89,49,3.0514109522156477e-05,1.421738287036548e-05,-0.0011714282179771318,0.00023863962557986698,0.008797653933844156,0.001214079116197218,0.22691214987381614,0.0018128382301271426,-1.982932976770492e-05,5.489540502994022e-06,0.0004742717092085994,9.222703581003762e-05,-0.004301838292791167,0.00047003888744326014,0.024234524008278028,0.0007033183573339004
LD2,IB,S4,0.33,10.89,49,1.5572896486637545e-05,1.6728493592945637e-05,-0.0008022669415616683,0.0002794565826673421,0.006786554222654998,0.0014120983022280309,0.2288869631005138,0.0020886623328552375,-1.1567266469249115e-05,5.03285003142594e-06,0.00030185531511348437,8.429918287181844e-05,-0.003260224089810447,0.00042727776482582365,0.02313617993652425,0.0006349962979271074
LD2,IB,S5,0.33,10.89,49,-4.233388099901558e-06,1.6257067129175198e-05,-0.0003662910393895156,0.00026984949671519595,0.004637371196781024,0.0013555870702998735,0.22886453385030212,0.0019936990020558874,-1.656695649021628e-05,5.65641039346139e-06,0.0004115043807584412,9.387146435933664e-05,-0.003892808813066396,0.00047138715862263486,0.023108855010246468,0.0006921706388437239
LD2,IB,S6,0.33,10.89,49,1.6322052300449488e-05,2.1720019853076003e-05,-0.0008197214817152554,0.0003646076752729648,0.006581994145916058,0.0018586796441848678,0.2272092432079458,0.0027930276187511935,-1.587631862413923e-05,6.2030189027525014e-06,0.00038046195361397973,0.00010433208547009326,-0.0036657009976211945,0.0005330101926288632,0.023217498918657677,0.0008029805786253294
CxC,IB,S1,0.33,10.89,49,4.965863004174402e-06,1.7390308996322613e-05,-0.000545163098873946,0.0002904436548885634,0.004309931938726974,0.0014670651374395828,0.23110885936526837,0.002168861049007027,-1.1302709465851083e-05,5.763325245950122e-06,0.00028871369955209725,9.599966526727153e-05,-0.003117218962820715,0.00048327016112857717,0.02235234854856825,0.0007114435908191946
CxC,IB,S2,0.33,10.89,49,-2.1951173222154926e-05,2.141183017967832e-05,-0.0001672262208061155,0.00035602654305673484,0.003585739389483375,0.001786439059513656,0.23043367994851038,0.0026057667909342606,-1.7158826957646848e-09,6.170713254981132e-06,0.00013020088591651787,0.00010246889987578479,-0.0024279680056986334,0.0005132158278699471,0.021701083205547325,0.0007460646692803419
CxC,IB,S3,0.33,10.89,49,3.0512774785738254e-05,1.4217443216994096e-05,-0.0011714044567576259,0.0002386406957294502,0.008797523209812122,0.001214085329594689,0.22691237157305302,0.0018128506439710657,-1.983061520960445e-05,5.489602718148709e-06,0.000474296117335234,9.222812687481507e-05,-0.004301976821321411,0.00047004501197575675,0.024234758799412608,0.0007033296069532045
CxC,IB,S4,0.33,10.89,49,1.5571780331699553e-05,1.6728441448998938e-05,-0.000802247276701933,0.00027945587308002154,0.006786451503657881,0.0014120958494581995,0.22888712189293423,0.0020886615145789757,-1.156805494425309e-05,5.032828437684587e-06,0.0003018706018422159,8.429889199380736e-05,-0.0032603154606276443,0.00042727678366598907,0.023136349679159642,0.0006349960307438261
CxC,IB,S5,0.33,10.89,49,-4.23310255841727e-06,1.625711147177314e-05,-0.00036629630567508036,0.00026985026848309586,0.004637395577583361,0.0013555908514939765,0.22886451477899136,0.001993704580059064,-1.6567748286377003e-05,5.656383296911559e-06,0.000411518666792504,9.387103746311628e-05,-0.003892887331044559,0.0004713849822182965,0.023108983181122256,0.0006921675758408542
CxC,IB,S6,0.33,10.89,49,1.632106290058527e-05,2.171999209247563e-05,-0.0008197067080790545,0.00036460717403909615,0.006581935115537042,0.0018586773446997336,0.22720929289096897,0.002793025671179633,-1.58765863628096e-05,6.203080316075328e-06,0.00038046459279241136,0.0001043331085571559,-0.0036657040641686752,0.0005330155470362054,0.023217489931354075,0.0008029892263617986
CuSn,IB,S1,0.33,10.89,49,4.966679653991005e-06,1.7390187277980458e-05,-0.0005451781310904152,0.00029044178878211976,0.0043100168179728586,0.0014670567838540626,0.2311087179465458,0.0021688509048273003,-1.1303789984464907e-05,5.7632187922362355e-06,0.00028873151663735326,9.599797226072155e-05,-0.003117309534690043,0.0004832621573413215,0.02235247358849492,0.0007114328924354239
CuSn,IB,S2,0.33,10.89,49,-2.195130919313485e-05,2.1411984876737966e-05,-0.00016722241437184404,0.0003560289692405653,0.0035857079237389066,0.0017864501477193261,0.2304337498973993,0.0026057819176588106,-3.4524083111877633e-09,6.170886046085706e-06,0.0001302294332851801,0.0001024717064331105,-0.002428101368267948,0.0005132294079546132,0.02170125976981053,0.0007460839534756191
CuSn,IB,S3,0.33,10.89,49,3.0513372183745195e-05,1.4217326536726587e-05,-0.0011714140969641934,0.00023863877443794878,0.008797570341476508,0.001214075592940713,0.22691230199239198,0.001812835379734284,-1.9830713372253696e-05,5.489536030019067e-06,0.00047429627439371334,9.222701498091089e-05,-0.004301968814614901,0.0004700392782942725,0.02423472319993771,0.0007033205251751079
CuSn,IB,S4,0.33,10.89,49,1.557284520971903e-05,1.672849271810997e-05,-0.0008022665232680965,0.0002794565404440445,0.0067865545293271014,0.0014120979890899664,0.2288869639377709,0.0020886624946404634,-1.1567770437135168e-05,5.032873233143617e-06,0.0003018643123190955,8.429955808463557e-05,-0.003260272005500239,0.0004272796201427773,0.023136253161134736,0.0006349993382782672
CuSn,IB,S5,0.33,10.89,49,-4.23403764224815e-06,1.625702225389566e-05,-0.00036628033105534055,0.00026984875285707344,0.00463731985304216,0.001355583536751641,0.22886459323560557,0.0019936954107991054,-1.6568372426618995e-05,5.656398445009106e-06,0.0004115287666757689,9.387127314234187e-05,-0.0038929305887318738,0.0004713863380317848,0.023108997241313014,0.0006921703770073545
CuSn,IB,S6,0.33,10.89,49,1.6322212893742776e-05,2.1719940629738637e-05,-0.0008197248600713946,0.0003646063659062738,0.006582012882714164,0.0018586737104791004,0.22720922429637788,0.002793020797550587,-1.58755861969471e-05,6.203028987279302e-06,0.0003804499896647305,0.00010433227026208753,-0.0036656488207566056,0.0005330114965603572,0.023217441885159572,0.0008029834820516191
